Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CHECKFROM
    CP
    CSB
    MINUS
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    (82) set -> . set_fact conjset
    (83) set_fact -> . set_fact_classic
    (84) set_fact -> . set_fact_with_not
    (85) set_fact -> . fact
    (86) set_fact_classic -> . set_element set_element set_element
    (87) set_fact_classic -> . element element VAR
    (88) set_fact_with_not -> . NOT set_element set_element set_element
    (89) set_fact_with_not -> . set_element NOT set_element set_element
    (90) set_fact_with_not -> . set_element set_element NOT set_element
    (91) set_fact_with_not -> . set_element set_element set_element NOT
    (92) set_fact_with_not -> . element element set_element NOT
    (93) set_fact_with_not -> . element element NOT set_element
    (94) set_element -> . element
    (95) set_element -> . VAR

    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46
    VAR             shift and go to state 28
    NOT             shift and go to state 51

    type                           shift and go to state 74
    element                        shift and go to state 72
    variable                       shift and go to state 73
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 47
    set_fact_classic               shift and go to state 48
    set_fact_with_not              shift and go to state 49
    set_element                    shift and go to state 50

state 17

    (12) cmd -> DELETE . type
    (73) type -> . element
    (74) type -> . variable
    (75) type -> . fact
    (76) type -> . set
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING
    (77) variable -> . VAR
    (81) fact -> . element element element
    (82) set -> . set_fact conjset
    (83) set_fact -> . set_fact_classic
    (84) set_fact -> . set_fact_with_not
    (85) set_fact -> . fact
    (86) set_fact_classic -> . set_element set_element set_element
    (87) set_fact_classic -> . element element VAR
    (88) set_fact_with_not -> . NOT set_element set_element set_element
    (89) set_fact_with_not -> . set_element NOT set_element set_element
    (90) set_fact_with_not -> . set_element set_element NOT set_element
    (91) set_fact_with_not -> . set_element set_element set_element NOT
    (92) set_fact_with_not -> . element element set_element NOT
    (93) set_fact_with_not -> . element element NOT set_element
    (94) set_element -> . element
    (95) set_element -> . VAR

    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46
    VAR             shift and go to state 28
    NOT             shift and go to state 51

    type                           shift and go to state 75
    element                        shift and go to state 72
    variable                       shift and go to state 73
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 47
    set_fact_classic               shift and go to state 48
    set_fact_with_not              shift and go to state 49
    set_element                    shift and go to state 50

state 18

    (13) cmd -> FILTER . comparators
    (57) comparators -> . comparator conjcomparator
    (58) comparator -> . variable compnext
    (59) comparator -> . element compnext
    (77) variable -> . VAR
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

    VAR             shift and go to state 79
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

    comparators                    shift and go to state 76
    comparator                     shift and go to state 12
    variable                       shift and go to state 77
    element                        shift and go to state 78

state 19

    (14) cmd -> DATE . contour
    (15) cmd -> DATE . NAME contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    NAME            shift and go to state 81
    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 80

state 20

    (16) cmd -> FLOAT . contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 85

state 21

    (17) cmd -> STR . contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 86

state 22

    (18) cmd -> EXEC . contour
    (19) cmd -> EXEC . NAME
    (20) cmd -> EXEC . contour contour
    (21) cmd -> EXEC . NAME contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    NAME            shift and go to state 88
    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 87

state 23

    (23) cmd -> DISPLAY . content
    (55) content -> . type
    (56) content -> .
    (73) type -> . element
    (74) type -> . variable
    (75) type -> . fact
    (76) type -> . set
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING
    (77) variable -> . VAR
    (81) fact -> . element element element
    (82) set -> . set_fact conjset
    (83) set_fact -> . set_fact_classic
    (84) set_fact -> . set_fact_with_not
    (85) set_fact -> . fact
    (86) set_fact_classic -> . set_element set_element set_element
    (87) set_fact_classic -> . element element VAR
    (88) set_fact_with_not -> . NOT set_element set_element set_element
    (89) set_fact_with_not -> . set_element NOT set_element set_element
    (90) set_fact_with_not -> . set_element set_element NOT set_element
    (91) set_fact_with_not -> . set_element set_element set_element NOT
    (92) set_fact_with_not -> . element element set_element NOT
    (93) set_fact_with_not -> . element element NOT set_element
    (94) set_element -> . element
    (95) set_element -> . VAR

    CHECK           reduce using rule 56 (content -> .)
    ADD             reduce using rule 56 (content -> .)
    DELETE          reduce using rule 56 (content -> .)
    FILTER          reduce using rule 56 (content -> .)
    DATE            reduce using rule 56 (content -> .)
    FLOAT           reduce using rule 56 (content -> .)
    STR             reduce using rule 56 (content -> .)
    EXEC            reduce using rule 56 (content -> .)
    CSV             reduce using rule 56 (content -> .)
    DISPLAY         reduce using rule 56 (content -> .)
    PRINT           reduce using rule 56 (content -> .)
    COUNT           reduce using rule 56 (content -> .)
    SHUFFLE         reduce using rule 56 (content -> .)
    MEAN            reduce using rule 56 (content -> .)
    MAX             reduce using rule 56 (content -> .)
    MIN             reduce using rule 56 (content -> .)
    RESUME          reduce using rule 56 (content -> .)
    CALC            reduce using rule 56 (content -> .)
    SELECT          reduce using rule 56 (content -> .)
    REFERENCE       reduce using rule 56 (content -> .)
    RENAME          reduce using rule 56 (content -> .)
    MAP             reduce using rule 56 (content -> .)
    SLICE           reduce using rule 56 (content -> .)
    LIST            reduce using rule 56 (content -> .)
    CLEAR           reduce using rule 56 (content -> .)
    SUM             reduce using rule 56 (content -> .)
    LIMIT           reduce using rule 56 (content -> .)
    SORT            reduce using rule 56 (content -> .)
    LINKS           reduce using rule 56 (content -> .)
    PLOT            reduce using rule 56 (content -> .)
    $end            reduce using rule 56 (content -> .)
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46
    VAR             shift and go to state 28
    NOT             shift and go to state 51

    content                        shift and go to state 89
    type                           shift and go to state 90
    element                        shift and go to state 72
    variable                       shift and go to state 73
    fact                           shift and go to state 10
    set                            shift and go to state 11
    set_fact                       shift and go to state 47
    set_fact_classic               shift and go to state 48
    set_fact_with_not              shift and go to state 49
    set_element                    shift and go to state 50

state 24

    (24) cmd -> PRINT . contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 91

state 25

    (25) cmd -> COUNT .

    CHECK           reduce using rule 25 (cmd -> COUNT .)
    ADD             reduce using rule 25 (cmd -> COUNT .)
    DELETE          reduce using rule 25 (cmd -> COUNT .)
    FILTER          reduce using rule 25 (cmd -> COUNT .)
    DATE            reduce using rule 25 (cmd -> COUNT .)
    FLOAT           reduce using rule 25 (cmd -> COUNT .)
    STR             reduce using rule 25 (cmd -> COUNT .)
    EXEC            reduce using rule 25 (cmd -> COUNT .)
    CSV             reduce using rule 25 (cmd -> COUNT .)
    DISPLAY         reduce using rule 25 (cmd -> COUNT .)
    PRINT           reduce using rule 25 (cmd -> COUNT .)
    COUNT           reduce using rule 25 (cmd -> COUNT .)
    SHUFFLE         reduce using rule 25 (cmd -> COUNT .)
    MEAN            reduce using rule 25 (cmd -> COUNT .)
    MAX             reduce using rule 25 (cmd -> COUNT .)
    MIN             reduce using rule 25 (cmd -> COUNT .)
    RESUME          reduce using rule 25 (cmd -> COUNT .)
    CALC            reduce using rule 25 (cmd -> COUNT .)
    SELECT          reduce using rule 25 (cmd -> COUNT .)
    REFERENCE       reduce using rule 25 (cmd -> COUNT .)
    RENAME          reduce using rule 25 (cmd -> COUNT .)
    MAP             reduce using rule 25 (cmd -> COUNT .)
    SLICE           reduce using rule 25 (cmd -> COUNT .)
    LIST            reduce using rule 25 (cmd -> COUNT .)
    CLEAR           reduce using rule 25 (cmd -> COUNT .)
    SUM             reduce using rule 25 (cmd -> COUNT .)
    LIMIT           reduce using rule 25 (cmd -> COUNT .)
    SORT            reduce using rule 25 (cmd -> COUNT .)
    LINKS           reduce using rule 25 (cmd -> COUNT .)
    PLOT            reduce using rule 25 (cmd -> COUNT .)
    $end            reduce using rule 25 (cmd -> COUNT .)


state 26

    (26) cmd -> SHUFFLE .

    CHECK           reduce using rule 26 (cmd -> SHUFFLE .)
    ADD             reduce using rule 26 (cmd -> SHUFFLE .)
    DELETE          reduce using rule 26 (cmd -> SHUFFLE .)
    FILTER          reduce using rule 26 (cmd -> SHUFFLE .)
    DATE            reduce using rule 26 (cmd -> SHUFFLE .)
    FLOAT           reduce using rule 26 (cmd -> SHUFFLE .)
    STR             reduce using rule 26 (cmd -> SHUFFLE .)
    EXEC            reduce using rule 26 (cmd -> SHUFFLE .)
    CSV             reduce using rule 26 (cmd -> SHUFFLE .)
    DISPLAY         reduce using rule 26 (cmd -> SHUFFLE .)
    PRINT           reduce using rule 26 (cmd -> SHUFFLE .)
    COUNT           reduce using rule 26 (cmd -> SHUFFLE .)
    SHUFFLE         reduce using rule 26 (cmd -> SHUFFLE .)
    MEAN            reduce using rule 26 (cmd -> SHUFFLE .)
    MAX             reduce using rule 26 (cmd -> SHUFFLE .)
    MIN             reduce using rule 26 (cmd -> SHUFFLE .)
    RESUME          reduce using rule 26 (cmd -> SHUFFLE .)
    CALC            reduce using rule 26 (cmd -> SHUFFLE .)
    SELECT          reduce using rule 26 (cmd -> SHUFFLE .)
    REFERENCE       reduce using rule 26 (cmd -> SHUFFLE .)
    RENAME          reduce using rule 26 (cmd -> SHUFFLE .)
    MAP             reduce using rule 26 (cmd -> SHUFFLE .)
    SLICE           reduce using rule 26 (cmd -> SHUFFLE .)
    LIST            reduce using rule 26 (cmd -> SHUFFLE .)
    CLEAR           reduce using rule 26 (cmd -> SHUFFLE .)
    SUM             reduce using rule 26 (cmd -> SHUFFLE .)
    LIMIT           reduce using rule 26 (cmd -> SHUFFLE .)
    SORT            reduce using rule 26 (cmd -> SHUFFLE .)
